Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,10/19/22,32-096,POR,@,SAC,W (+7),1,36:45:00,5,18,0.278,1,8,0.125,9,9,1,3,1,4,8,2,0,4,0,20,15.4,-1
2,2,10/21/22,32-098,POR,,PHO,W (+2),1,42:37:00,12,25,0.48,5,12,0.417,12,12,1,1,6,7,3,0,1,4,2,41,28.8,-2
3,3,10/23/22,32-100,POR,@,LAL,W (+2),1,34:11:00,15,25,0.6,6,13,0.462,5,7,0.714,1,4,5,2,0,1,6,3,41,25.5,2
4,4,10/24/22,32-101,POR,,DEN,W (+25),1,34:41:00,10,16,0.625,4,7,0.571,7,8,0.875,1,5,6,8,1,0,1,2,31,30.4,24
5,5,10/26/22,32-103,POR,,MIA,L (-21),1,26:29:00,6,13,0.462,4,11,0.364,6,6,1,0,2,2,2,1,0,4,0,22,14.3,-10
6,,10/28/22,32-105,POR,,HOU,W (+14),Did Not Dress,,,,,,,,,,,,,,,,,,,,,
7,,11/2/22,32-110,POR,,MEM,L (-5),Did Not Dress,,,,,,,,,,,,,,,,,,,,,
8,,11/4/22,32-112,POR,@,PHO,W (+2),Did Not Dress,,,,,,,,,,,,,,,,,,,,,
9,,11/5/22,32-113,POR,@,PHO,L (-20),Inactive,,,,,,,,,,,,,,,,,,,,,
10,6,11/7/22,32-115,POR,@,MIA,W (+3),1,34:32:00,4,12,0.333,3,8,0.375,8,9,0.889,0,3,3,6,0,0,4,2,19,12.1,6
11,7,11/9/22,32-117,POR,@,CHO,W (+10),1,36:04:00,8,16,0.5,6,12,0.5,4,8,0.5,1,5,6,7,0,0,6,2,26,16.7,1
12,,11/10/22,32-118,POR,@,NOP,W (+11),Inactive,,,,,,,,,,,,,,,,,,,,,
13,8,11/12/22,32-120,POR,@,DAL,L (-5),1,37:41:00,6,16,0.375,2,7,0.286,15,17,0.882,2,5,7,12,1,0,5,1,29,26.3,-2
14,9,11/15/22,32-123,POR,,SAS,W (+7),1,39:31:00,8,20,0.4,2,9,0.222,4,5,0.8,0,2,2,11,0,1,4,2,22,15,15
15,10,11/17/22,32-125,POR,,BRK,L (-2),1,37:38:00,8,24,0.333,3,12,0.25,6,6,1,1,2,3,11,1,0,2,2,25,18.6,-2
16,11,11/19/22,32-127,POR,,UTA,L (-5),1,26:38:00,2,14,0.143,1,12,0.083,8,9,0.889,0,2,2,7,0,0,2,2,13,6.3,-17
17,,11/21/22,32-129,POR,@,MIL,L (-8),Did Not Dress,,,,,,,,,,,,,,,,,,,,,
18,,11/23/22,32-131,POR,@,CLE,L (-18),Did Not Dress,,,,,,,,,,,,,,,,,,,,,
19,,11/25/22,32-133,POR,@,NYK,W (+3),Did Not Dress,,,,,,,,,,,,,,,,,,,,,
20,,11/27/22,32-135,POR,@,BRK,L (-14),Did Not Dress,,,,,,,,,,,,,,,,,,,,,
21,,11/29/22,32-137,POR,,LAC,L (-6),Did Not Play,,,,,,,,,,,,,,,,,,,,,
22,,11/30/22,32-138,POR,@,LAL,L (-19),Did Not Dress,,,,,,,,,,,,,,,,,,,,,
23,,12/3/22,32-141,POR,@,UTA,W (+5),Did Not Dress,,,,,,,,,,,,,,,,,,,,,
24,12,12/4/22,32-142,POR,,IND,W (+16),1,32:02:00,7,16,0.438,5,10,0.5,2,2,1,0,4,4,6,1,1,4,4,21,14.1,30
25,13,12/8/22,32-146,POR,,DEN,L (-1),1,37:34:00,12,22,0.545,9,17,0.529,7,7,1,1,3,4,12,2,0,1,2,40,39.6,11
26,14,12/10/22,32-148,POR,,MIN,W (+6),1,41:01:00,9,22,0.409,3,11,0.273,15,15,1,0,3,3,8,2,0,5,1,36,27.3,4
27,15,12/12/22,32-150,POR,,MIN,W (+21),1,29:22:00,13,21,0.619,11,17,0.647,1,1,1,0,2,2,3,0,0,4,1,38,26.8,24
28,16,12/14/22,32-152,POR,@,SAS,W (+16),1,36:21:00,14,23,0.609,7,14,0.5,2,2,1,0,5,5,8,2,0,5,1,37,30.2,7
29,17,12/16/22,32-154,POR,@,DAL,L (-20),1,24:21:00,6,14,0.429,3,8,0.375,9,10,0.9,0,1,1,3,0,0,2,2,24,15.8,-14
30,18,12/17/22,32-155,POR,@,HOU,W (+12),1,32:37:00,7,20,0.35,5,13,0.385,6,8,0.75,0,3,3,10,2,0,1,2,25,21.1,29
